ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
-0.0788953939679017,0.8467770059982588,1.0629799047867796,-2.172568174680224,0.2573764503500031,1.2850636483792663,-0.2052354483621114,0.250984541974392,-0.6703825180097862,-0.8220908303425684
-0.9731023017739558,-1.2770842254256598,-0.1636569975503635,1.5845854959293983,-0.4795341852886447,-0.8838422203635717,1.2367081433134024,0.5437343131106611,0.7260341979131493,-0.8220908303425684
0.3237485923439002,-0.2327764434160185,1.267583093627693,-0.245357027254811,0.7764067938133934,-1.2380242863911095,-0.142708075023717,0.4378343943881969,-0.6051700386082673,-0.8220908303425684
-1.4370481436554434,1.189685496598271,-1.2470990159998536,-0.4364793383154277,0.9028335019798772,-0.6981746653175139,-0.3944954309593031,-1.2495942019005486,-0.649401105036951,1.2164105997670551
-1.133049762911969,1.0742864856230796,-1.7640739515304642,-0.6527753605398142,1.3491315201063137,0.4870852879267326,0.0522048602474225,0.7009943763448157,0.0702325231265171,1.2164105997670551
-1.8747915712517795,-2.4406126273314666,-0.5573424995111171,0.9579950409390038,-0.2508177733418079,-0.8164120405609576,-1.9582245011832404,0.2847078897769465,0.4584070470921719,-0.8220908303425684
-1.5969181323813049,-1.8931204477670265,0.0697883018898398,0.6674270533623335,1.702095988809698,-0.6732505299585264,-0.9316104274751932,0.1646414309118185,-1.132123923444883,1.2164105997670551
-0.4011487048237879,-0.5910478095945073,0.2952060427494429,-0.8693423072672285,-0.447265609529524,0.6327098065834763,0.5679061511891079,-0.5394808238990023,-2.148680187204091,-0.8220908303425684
-0.5363029846050247,-0.1244167658285911,0.7212852916700341,-0.0024624787915199,-0.3378543966912851,0.2691218816330111,1.5078768447147546,-0.3397835148176153,0.6908605234439674,-0.8220908303425684
-0.4867060088200919,0.4395741161713507,-1.18461857486586,-0.1047166596554127,-0.520618730618301,-0.6265991218241189,-0.7172661925066557,-0.2140467168873199,0.7481258232736272,1.2164105997670551
-1.0803628604222677,0.3349601429371448,-0.1737007605768872,0.1126045277412994,0.5621954541254526,1.221886295756775,-1.2452947881718412,0.2259836258773537,0.4501319281079623,-0.8220908303425684
0.7065493017463741,0.2187460256062671,0.6694782277192989,-0.4174535224376915,-0.1053002083185238,0.2241387292513501,-0.0321390161223109,-0.2174223791219331,-0.7792012142105559,1.2164105997670551
1.1007456760997243,-0.6195212343065545,0.1453547402889444,-0.2546521697291216,0.8236332836369396,1.555883532315481,-1.992881272885645,1.5580366060395303,-0.1353971588597282,-0.8220908303425684
